address,apt,case,primary_offense,offense_code,offense,tract,date_rept,date_occu,hour_occu,date_fnd,hour_fnd,fid,x,y
1239 DICKINSON DR,,12008122,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-10-17,2012-10-16,1800,2012-10-16,1934,,,
1245 DAUER DR,,12008248,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-10-19,2012-10-19,2315,2012-10-19,2325,,,
1200 DICKINSON DR,BLK,12008254,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-10-20,2012-10-20,0120,2012-10-20,0120,,,
1241 DICKINSON DR,,12008323,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-10-22,2012-10-22,1531,2012-10-22,1545,,,
5250 UNIVERSITY DR,,12008336,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-10-22,2012-10-22,2330,2012-10-22,2331,,,
1231 DICKINSON DR,MT1210,12008446,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-10-25,2012-10-25,2200,2012-10-25,2205,,,
1231 DICKINSON DR,MT1219,12008657,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-02,2012-11-02,0115,2012-11-02,0120,,,
5501 SAN AMARO DR,,12008660,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-02,2012-11-02,0750,2012-11-02,0750,,,
1239 DICKINSON DR,WT506,12009216,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-19,2012-11-19,1755,2012-11-19,1756,74,892974.25199999998,503706.15500000003
1570 LIGURIA AV,105A,12009217,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-19,2012-11-19,1845,2012-11-19,1845,102,891475.59199999995,501707.87099999998
1570 LIGURIA AV,UV 7-311,12009221,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-19,2012-11-19,2220,2012-11-19,2240,102,891475.59199999995,501707.87099999998
1239 DICKINSON DR,WT804,12009256,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-21,2012-11-21,0050,2012-11-21,0120,74,892974.25199999998,503706.15500000003
1239 DICKINSON DR,W404,12009297,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-21,2012-11-21,2030,2012-11-21,2030,74,892974.25199999998,503706.15500000003
5665 PONCE DE LEON BLVD,,12009412,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-27,2012-11-27,1432,2012-11-27,1432,,,
1239 DICKINSON DR,,12009440,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-28,2012-11-28,1334,2012-11-28,1334,,,
6100 SAN AMARO DR,BLK,12009498,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-11-30,2012-11-30,1048,2012-11-30,1049,,,
1111 MEMORIAL DR,110,12009692,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-07,2012-12-07,1155,2012-12-07,1157,,,
5501 SAN AMARO DR,,12009752,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-09,2012-12-09,1500,2012-12-09,2210,,,
1311 MILLER DR,,12009754,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-09,2012-12-09,2320,2012-12-09,2320,,,
1211 DICKINSON DR,410,12009872,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-13,2012-12-13,1400,2012-12-13,1400,,,
1239 DICKINSON DR,RT-317,12009874,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-13,2012-12-13,1408,2012-12-13,1408,,,
1239 DICKINSON DR,RT-519,12009875,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-13,2012-12-13,1500,2012-12-13,1500,,,
1231 DICKINSON DR,MT1214,12009881,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-13,2012-12-13,1609,2012-12-13,1609,,,
1239 DICKINSON DR,708 WT,12009902,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-14,2012-12-14,1420,2012-12-14,1430,,,
5030 BRUNSON DR,,12009972,2,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-17,2012-12-17,1512,2012-12-17,1512,,,
1231 DICKINSON DR,PT911,12010005,,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-18,2012-12-18,1500,2012-12-18,1500,,,
1300 MEMORIAL DR,,12010029,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-19,2012-12-11,0830,2012-12-19,1352,,,
1314 MILLER DR,,12010030,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-19,2012-12-19,1511,2012-12-19,1511,,,
5665 PONCE DE LEON BLVD,,12010047,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-12-20,2012-12-20,0800,2012-12-20,0800,,,
1300 MEMORIAL DR,,12007747,1,PRB,PROPERTY LOST,07U,2012-10-04,2012-10-04,2105,2012-10-04,2107,16,893634.74199999997,505003.36800000002
1585 ALBENGA AV,111,12007830,1,PRB,PROPERTY LOST,07U,2012-10-08,2012-10-07,0050,2012-10-07,0100,107,891478.31499999994,502478.739
1306 STANFORD DR,,12007916,1,PRB,PROPERTY LOST,07U,2012-10-10,2012-10-09,1700,2012-10-09,2200,,,
1231 DICKINSON DR,,12007980,1,PRB,PROPERTY LOST,07U,2012-10-12,2012-10-11,0830,2012-10-11,1130,,,
5250 UNIVERSITY DR,209,12008032,1,PRB,PROPERTY LOST,07U,2012-10-14,2012-10-09,1800,2012-10-09,2015,,,
1300 MEMORIAL DR,BLK,12008066,1,PRB,PROPERTY LOST,07U,2012-10-15,2012-10-09,1045,2012-10-09,1055,551,893836.804,505424.38
1231 DICKINSON DR,,12008085,1,PRB,PROPERTY LOST,07U,2012-10-15,2012-10-15,0955,2012-10-15,1005,,,
5030 BRUNSON DR,,12008112,1,PRB,PROPERTY LOST,07U,2012-10-16,2012-10-16,1345,2012-10-16,1400,649,894115.23400000005,505671.47899999999
1111 MEMORIAL DR,RM:115,12008140,1,PRB,PROPERTY LOST,07U,2012-10-17,2012-10-16,1940,2012-10-17,0100,,,
5185 PONCE DE LEON BLVD,,12008306,1,PRB,PROPERTY LOST,07U,2012-10-22,2012-10-19,2230,2012-10-20,0038,48,895121.18,504205.408
1245 DAUER DR,,12008347,1,PRB,PROPERTY LOST,07U,2012-10-23,2012-10-19,2200,2012-10-20,0000,,,
5185 PONCE DE LEON BLVD,,12008410,1,PRB,PROPERTY LOST,07U,2012-10-25,2012-10-25,0215,2012-10-25,0800,,,
1306 STANFORD DR,,12008485,1,PRB,PROPERTY LOST,07U,2012-10-26,2012-10-26,1730,2012-10-26,1915,889,893849.723,504355.50400000002
5665 PONCE DE LEON BLVD,,12008646,1,PRB,PROPERTY LOST,07U,2012-11-01,2012-10-31,1645,2012-10-31,1715,122,892871.05299999996,501865.95600000001
1111 MEMORIAL DR,,12008724,1,PRB,PROPERTY LOST,07U,2012-11-04,2012-11-02,1900,2012-11-03,1400,464,893907.79099999997,504982.73700000002
1306 STANFORD DR,,12008751,1,PRB,PROPERTY LOST,07U,2012-11-05,2012-11-05,1310,2012-11-05,1330,,,
1311 MILLER DR,,12008848,1,PRB,PROPERTY LOST,07U,2012-11-08,2012-10-24,1200,2012-10-25,1000,,,
5030 BRUNSON DR,,12008915,1,PRB,PROPERTY LOST,07U,2012-11-10,2012-11-10,1200,2012-11-10,1210,19,894255.06599999999,505594.31900000002
1239 DICKINSON DR,,12008922,1,PRB,PROPERTY LOST,07U,2012-11-10,2012-11-10,0030,2012-11-10,0130,74,892974.25199999998,503706.15500000003
1306 STANFORD DR,,12009036,1,PRB,PROPERTY LOST,07U,2012-11-13,2012-11-13,1700,2012-11-13,1800,,,
1223 DICKINSON DR,,12009083,1,PRB,PROPERTY LOST,07U,2012-11-15,2012-11-14,0100,2012-11-14,0400,,,
5100 BRUNSON DR,2054,12009213,1,PRB,PROPERTY LOST,07U,2012-11-19,2012-11-19,1630,2012-11-19,1710,,,
1300 MEMORIAL DR,,12009580,1,PRB,PROPERTY LOST,07U,2012-12-03,2012-12-03,1930,2012-12-03,2315,,,
1535 LEVANTE AV,101,12009592,1,PRB,PROPERTY LOST,07U,2012-12-04,2012-11-15,1430,2012-11-19,0600,,,
1350 MILLER DR,125,12009964,1,PRB,PROPERTY LOST,07U,2012-12-17,2012-11-01,0800,2012-11-08,0800,,,
1306 STANFORD DR,,12008371,1,PRC,PROPERTY DAMAGED,07U,2012-10-24,2012-10-24,1155,2012-10-24,1155,,,
1245 DAUER DR,,12008248,1,SCA,SIMPLE BATTERY,07U,2012-10-19,2012-10-19,2315,2012-10-19,2325,65,893424.071,502854.73300000001
1231 DICKINSON DR,,12008620,1,SCA,SIMPLE BATTERY,07U,2012-10-31,2012-10-31,2150,2012-10-31,2205,72,893156.39199999999,503434.00900000002
1239 DICKINSON DR,,12009170,1,SCA,SIMPLE BATTERY,07U,2012-11-18,2012-11-18,1615,2012-11-18,1635,76,892865.95600000001,503580.26199999999
1540 LEVANTE AV,,12007692,1,SCE,SIMPLE HARASSMENT,07U,2012-10-03,2012-09-17,0800,2012-10-03,1100,92,892004.78300000005,501116.19300000003
1530 LIGURIA AV,,12007842,1,SCE,SIMPLE HARASSMENT,07U,2012-10-08,2012-08-31,1700,2012-10-08,1547,,,
5185 PONCE DE LEON BLVD,PT 231,12008264,1,SCE,SIMPLE HARASSMENT,07U,2012-10-20,2012-10-20,0200,2012-10-20,0200,,,
5030 BRUNSON DR,,12008411,1,SCE,SIMPLE HARASSMENT,07U,2012-10-25,2012-10-22,0958,2012-10-22,0958,,,
1204 DICKINSON DR,37B,12008761,1,SCE,SIMPLE HARASSMENT,07U,2012-11-06,2012-09-15,0900,2012-11-05,1650,,,
1550 BRESCIA AV,,12008102,1,STA,STOLEN PROPERTY POSSESSION,07U,2012-10-16,2012-10-16,1224,2012-10-16,1224,238,891786.47600000002,501402.777
1245 DAUER DR,,12007711,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-10-04,2012-10-03,1730,2012-10-04,0400,827,893630.26300000004,502583.19099999999
1500 SCODELLA AV,BLK,12007963,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-10-12,2012-10-11,2200,2012-10-12,0305,265,891871.48699999996,501479.32199999999
5100 BRUNSON DR,,12008548,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-10-29,2012-10-29,1220,2012-10-29,1330,786,892625.40500000003,503504.70400000003
1301 MEMORIAL DR,,12008658,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-11-02,2012-09-29,0130,2012-10-05,0030,549,893519.65899999999,505776.60499999998
1241 DICKINSON DR,,12008847,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-11-08,2012-11-06,1000,2012-11-07,1030,791,893123.01800000004,502952.049
5300 CARILLO ST,BLK,12009415,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-11-27,2012-11-27,1450,2012-11-27,1455,742,895542.42299999995,504620.51500000001
1241 DICKINSON DR,,12009543,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-12-02,2012-12-02,1128,2012-12-02,1228,758,893113.84400000004,502777.005
1241 DICKINSON DR,,12010217,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-12-28,2012-12-28,1245,2012-12-28,1430,756,892939.68,502970.43400000001
1241 DICKINSON DR,,12010220,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-12-28,2012-12-28,1325,2012-12-28,1530,722,892948.01,502794.47200000001
1241 DICKINSON DR,,12010243,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-12-29,2012-12-29,1715,2012-12-29,1915,658,892843.49800000002,502558.60200000001
1241 DICKINSON DR,,12007678,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-02,2012-10-02,1450,2012-10-02,1545,81,892858.31700000004,503002.52299999999
1306 STANFORD DR,,12007696,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-03,2012-09-26,1700,2012-09-26,1900,897,893975.39899999998,504486.64500000002
1300 MEMORIAL DR,,12007703,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-03,2012-10-03,1440,2012-10-03,1530,16,893634.74199999997,505003.36800000002
1241 DICKINSON DR,,12007738,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-04,2012-10-04,0000,2012-10-04,0200,81,892858.31700000004,503002.52299999999
1231 DICKINSON DR,301,12007958,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-11,2012-10-11,1215,2012-10-11,1400,71,893300.82700000005,503382.65600000002
1300 MEMORIAL DR,,12008184,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-18,2012-10-18,1630,2012-10-18,1630,16,893634.74199999997,505003.36800000002
1306 STANFORD DR,,12008301,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-22,2012-10-19,2200,2012-10-19,2345,881,893977.70700000005,504530.68099999998
6001 SAN AMARO DR,,12008403,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-24,2012-10-24,1800,2012-10-24,2100,87,892389.13100000005,501428.88400000002
1241 DICKINSON DR,,12008404,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-24,2012-10-24,2200,2012-10-24,2330,81,892858.31700000004,503002.52299999999
1306 STANFORD DR,,12008425,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-25,2012-10-24,1700,2012-10-24,1845,892,893994.26300000004,504525.60800000001
5100 BRUNSON DR,190,12008552,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-29,2012-10-29,1355,2012-10-29,1410,24,894706.67700000003,505424.42
5250 UNIVERSITY DR,,12008557,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-29,2012-10-29,1530,2012-10-29,1700,30,894450.64800000004,504671.13099999999
1311 MILLER DR,,12008583,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-10-30,2012-10-29,1600,2012-10-29,2000,10,893159.37199999997,504798.79599999997
1239 DICKINSON DR,,12008631,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-11-01,2012-10-31,1200,2012-10-31,1300,76,892865.95600000001,503580.26199999999
1244 STANFORD DR,,12008887,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-11-09,2012-11-09,1320,2012-11-09,1340,45,895022.70700000005,504471.212
1241 DICKINSON DR,,12009069,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-11-14,2012-11-14,2000,2012-11-14,2130,81,892858.31700000004,503002.52299999999
1231 DICKINSON DR,,12009118,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-11-16,2012-11-13,2030,2012-11-13,2300,72,893156.39199999999,503434.00900000002
1300 MEMORIAL DR,,12009482,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-11-29,2012-11-29,1743,2012-11-29,1800,16,893634.74199999997,505003.36800000002
1306 STANFORD DR,,12009588,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-12-04,2012-11-28,1645,2012-11-29,1000,897,893975.39899999998,504486.64500000002
1300 MEMORIAL DR,,12009633,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-12-05,2012-12-04,1930,2012-12-04,1945,16,893634.74199999997,505003.36800000002
1300 MEMORIAL DR,,12009694,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-12-07,2012-12-06,2000,2012-12-06,2030,16,893634.74199999997,505003.36800000002
1241 DICKINSON DR,,12009788,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-12-10,2012-12-10,2240,2012-12-10,2300,81,892858.31700000004,503002.52299999999
1507 LEVANTE AV,237,12009979,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-12-17,2012-12-17,1200,2012-12-17,1625,95,891853.24100000004,501275.31300000002
1541 BRESCIA AV,103,12009991,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-12-18,2012-12-17,0930,2012-12-17,1530,99,891580.03899999999,501686.75099999999
1541 BRESCIA AV,106,12010001,1,THF,THEFT FROM STRUCTURE  WITH LEGAL ACCESS / PUBLIC BUILDING,07U,2012-12-18,2012-12-16,1300,2012-12-17,1730,99,891580.03899999999,501686.75099999999
1231 DICKINSON DR,,12008040,1,THK,THEFT OTHER,07U,2012-10-14,2012-10-13,2220,2012-10-13,2225,72,893156.39199999999,503434.00900000002
1231 DICKINSON DR,MT 101,12008305,1,THK,THEFT OTHER,07U,2012-10-22,2012-10-21,2300,2012-10-22,0715,72,893156.39199999999,503434.00900000002
1311 MILLER DR,,12008842,1,THK,THEFT OTHER,07U,2012-11-08,2012-10-08,1200,2012-11-08,0900,10,893159.37199999997,504798.79599999997
1306 STANFORD DR,,12008854,1,THK,THEFT OTHER,07U,2012-11-08,2012-11-08,1430,2012-11-08,1500,878,893889.96,504561.56300000002
1231 DICKINSON DR,,12009604,1,THK,THEFT OTHER,07U,2012-12-04,2012-12-04,1000,2012-12-04,1800,72,893156.39199999999,503434.00900000002
1211 DICKINSON DR,,12009608,1,THK,THEFT OTHER,07U,2012-12-04,2012-12-04,0025,2012-12-04,0030,67,893671.82799999998,503718.77100000001
1531 LIGURIA AV,4,12007840,2,THM,THEFT FROM BURGLARY,07U,2012-10-08,2012-10-06,1500,2012-10-07,1600,395,893809.59,504742.57400000002
1231 DICKINSON DR,MT 1206,12009525,2,THM,THEFT FROM BURGLARY,07U,2012-12-01,2012-11-10,0300,2012-11-10,1000,70,893261.76699999999,503552.82699999999
1101 STANFORD DR,702,12009645,2,THM,THEFT FROM BURGLARY,07U,2012-12-05,2012-12-04,1930,2012-12-04,2100,,,
5185 PONCE DE LEON BLVD,646,12009646,2,THM,THEFT FROM BURGLARY,07U,2012-12-05,2012-12-04,0200,2012-12-04,2100,,,
5185 PONCE DE LEON BLVD,PRC 519,12009745,2,THM,THEFT FROM BURGLARY,07U,2012-12-09,2012-12-08,2300,2012-12-09,1630,130,895341.32,504085.989
1301 MEMORIAL DR,,12007679,1,TVE,THEFT OF BICYCLE,07U,2012-10-02,2012-10-02,1200,2012-10-02,1700,7,893366.68200000003,505369.12400000001
1231 DICKINSON DR,PT 113,12007864,2,TVE,THEFT OF BICYCLE,07U,2012-10-09,2012-10-08,0830,2012-10-08,1930,71,893300.82700000005,503382.65600000002
1306 STANFORD DR,,12008291,1,TVE,THEFT OF BICYCLE,07U,2012-10-21,2012-10-21,1305,2012-10-21,1800,431,894146.33499999996,504536.40500000003
1311 MILLER DR,,12008551,1,TVE,THEFT OF BICYCLE,07U,2012-10-29,2012-10-26,1800,2012-10-27,1800,332,893495.22900000005,504757.609
1231 DICKINSON DR,,12008730,1,TVE,THEFT OF BICYCLE,07U,2012-11-04,2012-11-04,1215,2012-11-04,2230,141,893334.79399999999,503476.30300000001
5501 SAN AMARO DR,,12008889,1,TVE,THEFT OF BICYCLE,07U,2012-11-09,2012-11-08,1400,2012-11-08,2000,155,892917.30500000005,504103.12199999997
5665 PONCE DE LEON BLVD,,12009670,1,TVE,THEFT OF BICYCLE,07U,2012-12-06,2012-11-27,0730,2012-12-06,1430,122,892871.05299999996,501865.95600000001
1252 MEMORIAL DR,,12010082,1,TVE,THEFT OF BICYCLE,07U,2012-12-21,2012-12-21,0650,2012-12-21,1400,482,893511.74199999997,505436.21600000001
1590 SCODELLA AV,,12008553,1,VAA,VANDALISM TO STRUCTURE,07U,2012-10-29,2012-10-27,0600,2012-10-27,2359,,,
1241 DICKINSON DR,,12010168,1,VAA,VANDALISM TO STRUCTURE,07U,2012-12-26,2012-12-24,1800,2012-12-26,0119,,,
1252 MEMORIAL DR,,12010207,1,VAA,VANDALISM TO STRUCTURE,07U,2012-12-27,2012-12-27,1928,2012-12-27,1928,,,
1244 STANFORD DR,,12007972,1,VAB,VANDALISM TO VEHICLE,07U,2012-10-12,2012-10-10,0730,2012-10-10,1730,,,
6300 SAN AMARO DR,,12008478,1,VAB,VANDALISM TO VEHICLE,07U,2012-10-26,2012-10-25,2200,2012-10-26,1200,,,
5501 SAN AMARO DR,,12009752,1,VAB,VANDALISM TO VEHICLE,07U,2012-12-09,2012-12-09,1500,2012-12-09,2210,,,
1311 MILLER DR,,12008842,2,VAC,VANDALISM TO PROPERTY,07U,2012-11-08,2012-10-08,1200,2012-11-08,0900,12,893271.02899999998,504868.64199999999
5501 SAN AMARO DR,,12008907,1,VAC,VANDALISM TO PROPERTY,07U,2012-11-10,2012-11-10,0900,2012-11-10,0900,40,892874.24300000002,503990.27299999999
5800 SAN AMARO DR,,12009163,1,VAC,VANDALISM TO PROPERTY,07U,2012-11-18,2012-11-17,2300,2012-11-18,0721,,,
1530 LIGURIA AV,,12009201,1,VAC,VANDALISM TO PROPERTY,07U,2012-11-19,2012-11-17,2300,2012-11-18,0200,,,
1300 MEMORIAL DR,,12007673,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-02,2012-10-02,0000,2012-10-02,0000,,,
1550 BRESCIA AV,,12007759,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-05,2012-10-05,0000,2012-10-05,0000,,,
5185 PONCE DE LEON BLVD,,12007763,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-05,2012-10-05,0000,2012-10-05,0000,,,
5100 BRUNSON DR,,12007872,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-09,2012-10-09,0000,2012-10-09,0000,,,
1500 LEVANTE AV,BLK,12007903,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-10,2012-10-10,0000,2012-10-10,0000,,,
1301 STANFORD DR,,12007905,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-10,2012-10-10,0000,2012-10-10,0000,,,
1300 MEMORIAL DR,,12007906,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-10,2012-10-10,0000,2012-10-10,0000,,,
5801 SAN AMARO DR,,12007974,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-12,2012-10-12,0000,2012-10-12,0000,,,
1400 URBINO AV,,12008053,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-15,2012-10-15,0000,2012-10-15,0000,,,
1211 DICKINSON DR,,12008092,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-16,2012-10-16,0000,2012-10-16,0000,,,
5801 SAN AMARO DR,,12008110,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-16,2012-10-16,0000,2012-10-16,0000,,,
1300 MEMORIAL DR,,12008165,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-18,2012-10-18,0000,2012-10-18,0000,,,
1241 DICKINSON DR,,12008166,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-18,2012-10-18,0000,2012-10-18,0000,,,
1300 MEMORIAL DR,,12008210,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-19,2012-10-19,0000,2012-10-19,0000,,,
5615 PAVIA ST,,12008364,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-24,2012-10-24,0000,2012-10-24,0000,,,
1300 MEMORIAL DR,,12008382,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-24,2012-10-24,0000,2012-10-24,0000,,,
1300 MEMORIAL DR,,12008419,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-25,2012-10-25,0000,2012-10-25,0000,,,
1241 DICKINSON DR,,12008424,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-25,2012-10-25,0000,2012-10-25,0000,,,
1500 LEVANTE AV,,12008540,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-29,2012-10-29,0000,2012-10-29,0000,,,
1300 MEMORIAL DR,,12008549,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-29,2012-10-29,0000,2012-10-29,0000,,,
5185 PONCE DE LEON BLVD,,12008594,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-31,2012-10-31,0000,2012-10-31,0000,,,
1300 CAMPO SANO AV,,12008598,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-10-31,2012-10-31,0000,2012-10-31,0000,,,
5200 BRUNSON DR,,12008634,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-01,2012-11-01,0000,2012-11-01,0000,,,
1300 MEMORIAL DR,,12008774,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-06,2012-11-06,0000,2012-11-06,0000,,,
1365 MEMORIAL DR,,12008776,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-06,2012-11-06,0000,2012-11-06,0000,,,
5513 GEORGE E MERRICK ST,,12008790,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-06,2012-11-06,0000,2012-11-06,0000,,,
5800 SAN AMARO DR,BLK,12008816,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-07,2012-11-07,0000,2012-11-07,0000,,,
6500 SAN AMARO DR,BLK,12008888,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-09,2012-11-09,0000,2012-11-09,0000,,,
1365 MEMORIAL DR,,12009024,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-13,2012-11-13,0000,2012-11-13,0000,,,
5665 PONCE DE LEON BLVD,,12009054,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-14,2012-11-14,0000,2012-11-14,0000,,,
5600 GEORGE E MERRICK ST,,12009077,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-15,2012-11-15,0000,2012-11-15,0000,,,
1300 MEMORIAL DR,,12009093,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-15,2012-11-15,0000,2012-11-15,0000,,,
1300 MEMORIAL DR,,12009115,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-16,2012-11-16,0000,2012-11-16,0000,,,
1200 DICKINSON DR,,12009198,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-19,2012-11-19,0000,2012-11-19,0000,,,
1223 DICKINSON DR,,12009200,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-19,2012-11-19,0000,2012-11-19,0000,,,
5050 BRUNSON DR,,12009227,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-11-20,2012-11-20,0000,2012-11-20,0000,,,
